82,82,0,0,1,0,0,0,63,2,0,0,12,34,68,188,114,165,26,65,76,108,181,190,173,232,189,60,155,216,120,60,237,201,128,189,0,128,235,65,83,5,0,0,7,7,0,0,19,10,0,0,213,11,0,0,175,13,0,0,230,13,0,0,179,17,0,0,140,17,0,0,200,48,0,0,64,22,0,0,207,35,0,0,1,50,0,0,254,68,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,62,52,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,50,3,0,0,132,4,0,0,57,6,0,0,111,7,0,0,71,8,0,0,235,8,0,0,255,9,0,0,4,11,0,0,162,46,0,0,239,22,0,0,71,14,0,0,9,17,0,0,84,24,0,0,159,24,0,0,217,30,0,0,156,29,0,0,223,32,0,0,142,37,0,0,80,70,0,0,80,70,0,0,3,0,0,0,4,0,0,0,6,0,0,0,7,0,0,0,8,0,0,0,9,0,0,0,10,0,0,0,11,0,0,0,45,0,0,0,29,0,0,0,67,199,234,65,220,131,227,65,29,101,229,65,162,214,233,65,224,157,231,65,197,43,237,65,38,22,86,66,227,139,82,66,164,222,91,66,244,101,88,66,53,67,85,66,226,9,90,66,25,0,0,0
99,121,0,0,2,0,0,0,66,2,0,0,10,232,156,188,65,175,26,65,188,25,185,190,220,185,187,60,155,216,120,60,57,62,128,189,0,128,235,65,101,5,0,0,24,7,0,0,47,10,0,0,216,11,0,0,183,13,0,0,0,14,0,0,167,17,0,0,195,17,0,0,103,49,0,0,136,22,0,0,193,35,0,0,103,49,0,0,137,68,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,63,53,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,51,3,0,0,135,4,0,0,61,6,0,0,119,7,0,0,77,8,0,0,243,8,0,0,6,10,0,0,12,11,0,0,255,46,0,0,43,23,0,0,58,14,0,0,60,17,0,0,73,24,0,0,240,24,0,0,226,30,0,0,183,29,0,0,57,33,0,0,246,37,0,0,80,70,0,0,80,70,0,0,3,0,0,0,4,0,0,0,6,0,0,0,7,0,0,0,8,0,0,0,9,0,0,0,10,0,0,0,11,0,0,0,45,0,0,0,29,0,0,0,251,79,235,65,29,182,228,65,247,134,230,65,187,123,235,65,153,213,232,65,114,217,241,65,185,110,81,66,79,187,78,66,138,178,85,66,200,90,84,66,38,218,81,66,191,79,79,66,25,0,0,0
116,160,0,0,3,0,0,0,63,2,0,0,10,232,156,188,65,175,26,65,188,25,185,190,55,199,201,63,69,77,123,62,158,160,171,190,0,0,235,65,125,5,0,0,77,7,0,0,107,10,0,0,49,12,0,0,23,14,0,0,92,14,0,0,26,18,0,0,60,18,0,0,238,49,0,0,191,22,0,0,184,35,0,0,162,48,0,0,237,67,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,96,54,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,51,3,0,0,132,4,0,0,50,6,0,0,108,7,0,0,60,8,0,0,234,8,0,0,255,9,0,0,21,11,0,0,36,48,0,0,68,26,0,0,13,14,0,0,30,17,0,0,165,23,0,0,163,24,0,0,26,30,0,0,87,29,0,0,238,32,0,0,128,38,0,0,80,70,0,0,80,70,0,0,3,0,0,0,4,0,0,0,6,0,0,0,7,0,0,0,9,0,0,0,9,0,0,0,11,0,0,0,11,0,0,0,46,0,0,0,31,0,0,0,29,152,236,65,142,118,230,65,56,104,232,65,181,135,236,65,74,187,233,65,232,179,247,65,101,130,80,66,158,138,77,66,8,122,84,66,148,188,83,66,214,147,81,66,57,48,81,66,25,0,0,0
133,199,0,0,4,0,0,0,63,2,0,0,10,232,156,188,65,175,26,65,188,25,185,190,217,58,148,64,161,39,205,191,182,236,222,62,0,0,235,65,123,5,0,0,61,7,0,0,94,10,0,0,31,12,0,0,250,13,0,0,69,14,0,0,13,18,0,0,15,18,0,0,149,50,0,0,3,23,0,0,228,35,0,0,79,48,0,0,208,67,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,112,55,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,53,3,0,0,139,4,0,0,65,6,0,0,128,7,0,0,87,8,0,0,254,8,0,0,17,10,0,0,22,11,0,0,124,47,0,0,87,23,0,0,250,13,0,0,83,17,0,0,236,23,0,0,63,25,0,0,164,30,0,0,182,29,0,0,62,33,0,0,45,38,0,0,80,70,0,0,80,70,0,0,3,0,0,0,4,0,0,0,6,0,0,0,7,0,0,0,9,0,0,0,9,0,0,0,11,0,0,0,11,0,0,0,46,0,0,0,30,0,0,0,54,142,237,65,32,33,232,65,65,105,233,65,70,50,238,65,75,25,235,65,220,216,251,65,91,54,79,66,149,187,76,66,63,77,83,66,196,49,84,66,157,73,81,66,145,211,72,66,25,0,0,0
150,238,0,0,5,0,0,0,64,2,0,0,10,232,156,188,65,175,26,65,188,25,185,190,7,106,153,64,98,179,140,192,61,92,55,190,0,128,234,65,19,5,0,0,199,6,0,0,166,9,0,0,94,11,0,0,136,13,0,0,206,13,0,0,152,17,0,0,134,17,0,0,247,48,0,0,163,22,0,0,253,35,0,0,170,47,0,0,68,67,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,68,56,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,52,3,0,0,138,4,0,0,62,6,0,0,125,7,0,0,85,8,0,0,255,8,0,0,16,10,0,0,29,11,0,0,181,47,0,0,159,23,0,0,183,13,0,0,33,17,0,0,138,23,0,0,13,25,0,0,72,30,0,0,119,29,0,0,213,32,0,0,217,37,0,0,80,70,0,0,80,70,0,0,3,0,0,0,4,0,0,0,6,0,0,0,7,0,0,0,9,0,0,0,9,0,0,0,11,0,0,0,11,0,0,0,46,0,0,0,30,0,0,0,39,247,238,65,17,219,232,65,115,166,234,65,200,231,239,65,60,211,235,65,208,253,255,65,113,253,80,66,205,136,76,66,180,141,83,66,2,159,85,66,198,233,81,66,108,87,80,66,25,0,0,0
167,21,1,0,6,0,0,0,63,2,0,0,10,232,156,188,65,175,26,65,188,25,185,190,148,48,55,64,6,252,139,192,19,132,128,62,0,0,235,65,164,5,0,0,123,7,0,0,178,10,0,0,145,12,0,0,121,14,0,0,196,14,0,0,177,18,0,0,169,18,0,0,34,52,0,0,184,23,0,0,84,36,0,0,86,47,0,0,65,67,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,4,58,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,60,3,0,0,150,4,0,0,79,6,0,0,147,7,0,0,107,8,0,0,21,9,0,0,42,10,0,0,55,11,0,0,109,48,0,0,224,23,0,0,177,13,0,0,61,17,0,0,163,23,0,0,71,25,0,0,119,30,0,0,195,29,0,0,3,33,0,0,33,38,0,0,80,70,0,0,80,70,0,0,3,0,0,0,5,0,0,0,6,0,0,0,8,0,0,0,9,0,0,0,9,0,0,0,11,0,0,0,11,0,0,0,47,0,0,0,30,0,0,0,144,182,239,65,90,95,234,65,148,238,235,65,225,221,240,65,45,141,236,65,54,172,1,66,242,118,78,66,35,176,74,66,254,51,82,66,73,22,85,66,228,67,80,66,119,162,74,66,25,0,0,0
184,60,1,0,7,0,0,0,65,2,0,0,10,232,156,188,65,175,26,65,188,25,185,190,235,43,5,64,171,141,141,192,37,226,207,63,0,128,234,65,196,5,0,0,171,7,0,0,241,10,0,0,226,12,0,0,211,14,0,0,45,15,0,0,39,19,0,0,39,19,0,0,214,52,0,0,11,24,0,0,151,36,0,0,208,46,0,0,27,67,0,0,2,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,70,59,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,64,3,0,0,155,4,0,0,85,6,0,0,155,7,0,0,114,8,0,0,31,9,0,0,50,10,0,0,64,11,0,0,221,48,0,0,37,24,0,0,174,13,0,0,79,17,0,0,196,23,0,0,115,25,0,0,178,30,0,0,4,30,0,0,65,33,0,0,94,38,0,0,80,70,0,0,80,70,0,0,3,0,0,0,5,0,0,0,6,0,0,0,8,0,0,0,9,0,0,0,9,0,0,0,11,0,0,0,11,0,0,0,47,0,0,0,31,0,0,0,209,232,240,65,67,118,235,65,189,217,236,65,35,191,242,65,38,153,237,65,158,107,2,66,211,165,78,66,235,226,74,66,162,239,81,66,106,225,85,66,5,15,81,66,131,99,63,66,25,0,0,0
201,99,1,0,8,0,0,0,66,2,0,0,10,232,156,188,65,175,26,65,188,25,185,190,89,146,81,64,144,125,164,192,141,117,24,64,0,0,235,65,214,5,0,0,197,7,0,0,20,11,0,0,13,13,0,0,1,15,0,0,96,15,0,0,98,19,0,0,101,19,0,0,112,53,0,0,78,24,0,0,198,36,0,0,17,46,0,0,177,66,0,0,245,68,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,121,60,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,65,3,0,0,158,4,0,0,89,6,0,0,161,7,0,0,119,8,0,0,38,9,0,0,56,10,0,0,72,11,0,0,59,49,0,0,86,24,0,0,158,13,0,0,64,17,0,0,195,23,0,0,109,25,0,0,189,30,0,0,11,30,0,0,86,33,0,0,74,38,0,0,80,70,0,0,80,70,0,0,4,0,0,0,5,0,0,0,6,0,0,0,8,0,0,0,9,0,0,0,9,0,0,0,11,0,0,0,11,0,0,0,48,0,0,0,31,0,0,0,145,20,241,65,196,124,236,65,110,191,237,65,108,67,244,65,70,50,238,65,111,140,2,66,37,164,76,66,72,98,72,66,8,193,79,66,242,118,78,66,182,128,78,66,128,57,56,66,25,0,0,0
218,138,1,0,9,0,0,0,65,2,0,0,10,232,156,188,65,175,26,65,188,25,185,190,131,12,10,64,51,131,88,192,69,104,210,63,0,0,235,65,236,5,0,0,226,7,0,0,61,11,0,0,63,13,0,0,57,15,0,0,157,15,0,0,167,19,0,0,175,19,0,0,87,54,0,0,186,24,0,0,46,37,0,0,197,45,0,0,180,66,0,0,124,68,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,243,61,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,72,3,0,0,168,4,0,0,102,6,0,0,180,7,0,0,137,8,0,0,61,9,0,0,78,10,0,0,96,11,0,0,222,49,0,0,174,24,0,0,153,13,0,0,54,17,0,0,206,23,0,0,102,25,0,0,210,30,0,0,23,30,0,0,114,33,0,0,58,38,0,0,80,70,0,0,80,70,0,0,4,0,0,0,5,0,0,0,6,0,0,0,8,0,0,0,9,0,0,0,10,0,0,0,11,0,0,0,12,0,0,0,48,0,0,0,32,0,0,0,17,108,241,65,70,131,237,65,54,61,238,65,53,193,244,65,39,247,238,65,204,46,4,66,160,60,76,66,104,182,71,66,79,56,79,66,105,105,77,66,230,120,78,66,191,94,55,66,25,0,0,0
235,177,1,0,10,0,0,0,64,2,0,0,10,232,156,188,65,175,26,65,188,25,185,190,53,126,199,63,232,23,130,192,179,93,195,189,0,0,235,65,34,6,0,0,33,8,0,0,170,11,0,0,165,13,0,0,196,15,0,0,49,16,0,0,53,20,0,0,107,20,0,0,192,55,0,0,100,25,0,0,255,37,0,0,41,46,0,0,120,67,0,0,11,69,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,84,64,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,88,3,0,0,192,4,0,0,134,6,0,0,219,7,0,0,180,8,0,0,109,9,0,0,130,10,0,0,159,11,0,0,10,51,0,0,65,25,0,0,165,13,0,0,67,17,0,0,244,23,0,0,137,25,0,0,26,31,0,0,87,30,0,0,214,33,0,0,101,38,0,0,80,70,0,0,80,70,0,0,4,0,0,0,5,0,0,0,6,0,0,0,8,0,0,0,9,0,0,0,10,0,0,0,12,0,0,0,12,0,0,0,50,0,0,0,33,0,0,0,50,5,242,65,230,115,238,65,223,127,239,65,198,188,245,65,208,138,239,65,70,146,5,66,59,41,75,66,242,123,70,66,230,251,77,66,227,73,79,66,26,160,77,66,172,8,56,66,25,0,0,0
