104,98,0,0,1,0,0,0,66,2,0,0,216,29,181,191,209,93,176,64,147,203,241,64,203,169,246,61,128,91,177,61,124,4,99,187,0,128,213,65,22,17,0,0,176,19,0,0,51,26,0,0,22,33,0,0,95,36,0,0,117,45,0,0,16,69,0,0,80,70,0,0,80,70,0,0,80,70,0,0,200,63,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,188,65,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,31,11,0,0,92,14,0,0,232,19,0,0,136,25,0,0,10,29,0,0,24,33,0,0,240,43,0,0,4,45,0,0,80,70,0,0,80,70,0,0,172,15,0,0,221,19,0,0,243,23,0,0,119,31,0,0,157,35,0,0,195,36,0,0,87,51,0,0,75,48,0,0,80,70,0,0,80,70,0,0,97,16,0,0,157,21,0,0,42,31,0,0,146,37,0,0,227,42,0,0,59,50,0,0,94,64,0,0,80,70,0,0,80,70,0,0,80,70,0,0,67,118,235,65,103,203,238,65,73,238,240,65,29,101,229,65,45,171,228,65,144,212,231,65,245,221,96,66,86,19,78,66,67,113,91,66,166,145,97,66,178,77,94,66,242,174,97,66,25,0,0,0
121,137,0,0,2,0,0,0,64,2,0,0,144,244,182,191,151,54,176,64,130,105,241,64,118,192,241,61,177,44,175,61,253,179,11,187,0,128,213,65,160,11,0,0,93,16,0,0,46,23,0,0,41,28,0,0,134,31,0,0,44,34,0,0,31,41,0,0,152,43,0,0,80,70,0,0,29,56,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,172,9,0,0,87,14,0,0,217,19,0,0,242,23,0,0,171,26,0,0,37,29,0,0,202,32,0,0,116,36,0,0,80,70,0,0,206,61,0,0,54,21,0,0,217,22,0,0,95,34,0,0,187,32,0,0,114,42,0,0,87,41,0,0,71,42,0,0,120,50,0,0,80,70,0,0,80,70,0,0,5,0,0,0,6,0,0,0,8,0,0,0,10,0,0,0,11,0,0,0,11,0,0,0,13,0,0,0,13,0,0,0,69,0,0,0,56,0,0,0,109,16,237,65,49,86,241,65,66,250,241,65,24,126,232,65,32,33,232,65,6,94,238,65,223,218,90,66,162,113,74,66,163,102,83,66,253,47,97,66,4,76,92,66,104,216,108,66,25,0,0,0
138,176,0,0,3,0,0,0,66,2,0,0,144,244,182,191,151,54,176,64,130,105,241,64,208,0,69,62,253,179,11,59,88,236,219,61,0,0,214,65,71,16,0,0,248,22,0,0,181,32,0,0,126,40,0,0,160,45,0,0,82,50,0,0,177,60,0,0,28,65,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,167,13,0,0,143,20,0,0,161,28,0,0,0,35,0,0,143,39,0,0,196,43,0,0,220,49,0,0,238,55,0,0,80,70,0,0,80,70,0,0,53,24,0,0,220,25,0,0,238,38,0,0,45,37,0,0,247,48,0,0,231,46,0,0,176,49,0,0,13,58,0,0,80,70,0,0,80,70,0,0,6,0,0,0,7,0,0,0,9,0,0,0,12,0,0,0,13,0,0,0,13,0,0,0,16,0,0,0,16,0,0,0,81,0,0,0,65,0,0,0,6,94,238,65,22,134,245,65,29,41,245,65,154,132,233,65,241,240,232,65,252,224,243,65,222,229,81,66,181,79,65,66,106,39,74,66,91,49,87,66,60,30,84,66,37,28,85,66,25,0,0,0
155,215,0,0,4,0,0,0,64,2,0,0,144,244,182,191,151,54,176,64,130,105,241,64,200,201,222,62,197,109,8,61,81,6,114,62,0,0,214,65,122,15,0,0,192,21,0,0,0,31,0,0,63,38,0,0,200,42,0,0,49,47,0,0,223,56,0,0,30,61,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,98,12,0,0,156,18,0,0,230,25,0,0,155,31,0,0,92,35,0,0,14,39,0,0,120,44,0,0,204,49,0,0,80,70,0,0,80,70,0,0,187,23,0,0,12,25,0,0,232,37,0,0,236,35,0,0,83,47,0,0,122,44,0,0,23,48,0,0,157,55,0,0,80,70,0,0,80,70,0,0,6,0,0,0,7,0,0,0,9,0,0,0,11,0,0,0,12,0,0,0,12,0,0,0,15,0,0,0,15,0,0,0,78,0,0,0,63,0,0,0,161,9,241,65,74,46,250,65,153,72,249,65,147,63,235,65,123,248,234,65,10,171,249,65,7,68,79,66,83,47,59,66,29,81,69,66,46,235,85,66,126,245,81,66,40,15,80,66,25,0,0,0
172,254,0,0,5,0,0,0,64,2,0,0,144,244,182,191,151,54,176,64,130,105,241,64,92,67,170,60,74,102,170,190,127,10,181,190,0,128,214,65,101,9,0,0,16,13,0,0,124,18,0,0,87,22,0,0,239,24,0,0,148,26,0,0,44,32,0,0,117,33,0,0,80,70,0,0,15,41,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,190,61,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,234,7,0,0,181,11,0,0,41,16,0,0,105,19,0,0,134,21,0,0,96,23,0,0,69,26,0,0,2,29,0,0,80,70,0,0,134,45,0,0,14,21,0,0,135,21,0,0,147,33,0,0,178,30,0,0,26,41,0,0,104,37,0,0,115,41,0,0,40,47,0,0,80,70,0,0,80,70,0,0,4,0,0,0,5,0,0,0,7,0,0,0,8,0,0,0,9,0,0,0,10,0,0,0,11,0,0,0,11,0,0,0,60,0,0,0,47,0,0,0,146,114,242,65,187,144,250,65,209,121,249,65,117,179,236,65,140,75,236,65,255,45,255,65,61,160,76,66,221,119,57,66,164,237,67,66,62,149,85,66,133,77,81,66,133,143,84,66,25,0,0,0
189,37,1,0,6,0,0,0,62,2,0,0,144,244,182,191,151,54,176,64,130,105,241,64,143,50,223,61,169,245,72,191,135,232,164,63,0,0,215,65,87,9,0,0,255,12,0,0,104,18,0,0,64,22,0,0,209,24,0,0,180,26,0,0,44,32,0,0,229,33,0,0,80,70,0,0,115,42,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,140,60,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,179,7,0,0,93,11,0,0,181,15,0,0,235,18,0,0,250,20,0,0,215,22,0,0,205,25,0,0,146,28,0,0,80,70,0,0,230,44,0,0,98,21,0,0,70,21,0,0,234,33,0,0,52,30,0,0,243,40,0,0,28,37,0,0,123,41,0,0,21,47,0,0,80,70,0,0,80,70,0,0,4,0,0,0,5,0,0,0,6,0,0,0,8,0,0,0,9,0,0,0,9,0,0,0,11,0,0,0,11,0,0,0,55,0,0,0,41,0,0,0,100,241,243,65,131,14,251,65,26,79,250,65,183,148,238,65,78,213,237,65,22,194,1,66,212,93,76,66,22,63,58,66,136,69,68,66,93,168,88,66,110,206,81,66,164,222,91,66,25,0,0,0
206,76,1,0,7,0,0,0,65,2,0,0,144,244,182,191,151,54,176,64,130,105,241,64,192,216,154,190,168,24,154,63,131,86,32,64,0,128,215,65,232,7,0,0,246,10,0,0,110,15,0,0,167,18,0,0,221,20,0,0,78,22,0,0,29,27,0,0,73,28,0,0,80,70,0,0,210,34,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,186,52,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,191,6,0,0,221,9,0,0,152,13,0,0,78,16,0,0,32,18,0,0,184,19,0,0,72,22,0,0,179,24,0,0,80,70,0,0,14,40,0,0,81,21,0,0,143,20,0,0,199,33,0,0,243,28,0,0,121,40,0,0,65,36,0,0,156,40,0,0,222,45,0,0,80,70,0,0,80,70,0,0,4,0,0,0,4,0,0,0,6,0,0,0,7,0,0,0,8,0,0,0,8,0,0,0,10,0,0,0,10,0,0,0,51,0,0,0,38,0,0,0,13,52,245,65,212,53,252,65,180,156,251,65,128,112,240,65,111,29,239,65,156,160,3,66,145,146,76,66,103,2,59,66,53,77,69,66,146,195,89,66,78,122,82,66,165,156,88,66,25,0,0,0
223,115,1,0,8,0,0,0,63,2,0,0,144,244,182,191,151,54,176,64,130,105,241,64,11,101,255,60,37,183,13,64,205,172,223,63,0,128,216,65,146,7,0,0,122,10,0,0,190,14,0,0,196,17,0,0,223,19,0,0,42,21,0,0,189,25,0,0,192,26,0,0,80,70,0,0,178,32,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,57,50,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,128,6,0,0,121,9,0,0,13,13,0,0,160,15,0,0,92,17,0,0,213,18,0,0,69,21,0,0,133,23,0,0,80,70,0,0,131,38,0,0,179,21,0,0,197,20,0,0,129,34,0,0,55,29,0,0,149,41,0,0,49,37,0,0,119,41,0,0,37,47,0,0,80,70,0,0,80,70,0,0,4,0,0,0,4,0,0,0,6,0,0,0,7,0,0,0,8,0,0,0,8,0,0,0,10,0,0,0,10,0,0,0,50,0,0,0,38,0,0,0,6,64,246,65,37,174,252,65,68,233,251,65,99,66,243,65,97,134,240,65,245,25,5,66,239,76,71,66,183,12,55,66,221,114,65,66,243,178,82,66,57,244,76,66,117,48,65,66,25,0,0,0
240,154,1,0,9,0,0,0,64,2,0,0,144,244,182,191,151,54,176,64,130,105,241,64,224,67,198,63,173,57,186,63,158,9,150,63,0,0,217,65,109,7,0,0,71,10,0,0,117,14,0,0,87,17,0,0,109,19,0,0,166,20,0,0,17,25,0,0,33,26,0,0,80,70,0,0,198,31,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,1,49,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,98,6,0,0,77,9,0,0,206,12,0,0,85,15,0,0,7,17,0,0,118,18,0,0,216,20,0,0,11,23,0,0,80,70,0,0,190,37,0,0,217,21,0,0,69,21,0,0,196,34,0,0,237,29,0,0,116,42,0,0,115,38,0,0,95,42,0,0,75,49,0,0,80,70,0,0,80,70,0,0,3,0,0,0,4,0,0,0,6,0,0,0,7,0,0,0,8,0,0,0,8,0,0,0,10,0,0,0,10,0,0,0,50,0,0,0,37,0,0,0,191,119,247,65,221,54,253,65,20,10,252,65,44,192,243,65,58,168,241,65,199,152,6,66,207,254,70,66,207,139,54,66,253,198,64,66,79,56,79,66,187,103,75,66,180,151,67,66,25,0,0,0
1,194,1,0,10,0,0,0,64,2,0,0,144,244,182,191,151,54,176,64,130,105,241,64,47,171,58,64,43,41,170,63,5,138,1,191,0,128,217,65,73,7,0,0,20,10,0,0,42,14,0,0,245,16,0,0,5,19,0,0,51,20,0,0,117,24,0,0,144,25,0,0,80,70,0,0,219,30,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,45,48,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,63,6,0,0,24,9,0,0,131,12,0,0,248,14,0,0,158,16,0,0,255,17,0,0,83,20,0,0,114,22,0,0,80,70,0,0,240,36,0,0,182,21,0,0,252,21,0,0,134,34,0,0,218,30,0,0,202,42,0,0,82,39,0,0,72,43,0,0,135,51,0,0,80,70,0,0,80,70,0,0,3,0,0,0,4,0,0,0,6,0,0,0,7,0,0,0,8,0,0,0,8,0,0,0,10,0,0,0,10,0,0,0,50,0,0,0,37,0,0,0,104,11,248,65,157,98,253,65,148,97,252,65,69,101,245,65,58,87,242,65,28,233,7,66,70,110,70,66,150,196,53,66,85,226,64,66,220,50,76,66,6,14,74,66,160,136,63,66,25,0,0,0
